"content,hate,gender_hate",hate,gender_hate,,,,,
"³²ÀÚ ÇÏ³ª Àß ¹°Àº ¿¡ÀÌ±Þ ¼úÁý¾ð´Ï°°¾Æ. ³ªµÎ Áø½ÉÀ¸·Î Å°°¡ ÄÇÀ¸¸é È£½ºÆ®ÇÏ°Ú´Ù. ¾ó±¼Àº ¸¶Ã÷¸ðÅäÁØ È²Âù¼º ´à¾Ò´Ù°íµé ±×·¯³×.,1,1",0,0,,,,,
"³²ÀÚ°¡ ±×·²¼öµµ ÀÖÁö ¹èÆ÷ ÀÖ³× ¿äÁò ¼¼»ó¿¡,0,0",0,0,,,,,
"³²ÀÚ°¡ ±×Á¤µµ·Î »óÇØ ÀÔ¾ú´Ù¸é ±¸ÇÏ¶ó´Â ¾ó¸¶³ª ´õ ´ÙÃÆ°Ú³Ä? ¿©ÀÚ¸¦ ÇÑ¹øµµ ¶§¸°Àû ¾ø´Ù´Â ³²ÀÚ ¸»À» ¹Ìµå´Â°Ç°¡? ¼³¸¶?,0,0",0,0,,,,,
"³²ÀÚ°¡ ´É·Âµµ ¾ø¾îº¸ÀÌ´øµ¥¾Ö¸¦ ¼ÂÀÌ³ªÀ²Èñ´Â ±× ³ªÀÌ¿¡ 30³ÑÀº ¾ÆÁÜ¸¶ »âÀÌ³×,1,1",0,,,,,,
"³²ÀÚ°¡ µ·ÀÌ¸¹±¸³ª?¤»¤»¤»,0,0",1,1,,,,,
"³²ÀÚ°¡ µý¿©ÀÚÁ» ¸¸³¯¼öÀÖÁö Á¸³ª Âü°ßÁúÀÌ³×.,1,1",0,,,,,,
"³²ÀÚ°¡ ¹Ù¶÷Á» ÇÊ¼öµµÀÖÁö ¸ÅÀÏ Áý¹ä¸¸¸Ô³ª ÁÖ±âÀûÀ¸·Î ¿Ü½ÄµµÇÏ°í ±×·¯´Â°ÅÁö Àç°áÇÕÇØÁà¶ó,1,1",1,0,,,,,
"³²ÀÚ°¡ »çÈ¸ »ýÈ°ÇÏ´Ù º¸¸é ¼ÕÀÌ ½ºÄ¥¼öµµ ÀÖ´Â°ÅÁö °ÅÂü~~,0,0",0,0,,,,,
"³²ÀÚ°¡ ¾ó¸¶³ª ¼Ó»óÇßÀ¸¸é Àú·²±î... °°Àº Àß»ý±â°í ¸ÚÁø ³²ÀÚ·Î¼­ ÀÌÇØÇÑ´Ù,0,0",0,0,,,,,
"³²ÀÚ°¡ ¿Ö Àú¶÷~~,,¤¹¤¹,0,0",1,0,,,,,
"³²ÀÚ°¡ ÀþÀº¿©ÀÚº¸¸é Á» ¸¸Áö°í½Í°í ÇÏ°í½Í°í ±×·±°ÅÁö ÇÏ¿©Æ° ¼¼»ó Âü,1,1",1,0,,,,,
"³²ÀÚ°¡ Âü ¸ø³µ´Ù.,0,0",0,,,,,,
"³²ÀÚ°¡ ÇÑ½ÉÇÏ°Ô ¿©ÀåÀÌ³ªÇÏ°íÀÕ°í ÅäÇÒ°Å°°´Ù ¶öºÎ±×³É ¶¼¶ó,1,1",0,,,,,,
"³²ÀÚ°¡¼ö ¿¥¾¾ ¿¬±âÀÚÇÒ²¨¾øÀÌ µµ¹ÚÇÏ°í ¼º¸Å¸ÅÇÏ°í ¸¶¾à¿¡ À½ÁÖ»±¼Ò´Ï ÇØµµ Àß¸¸³ª¿À´Âµ¥ ¿Ö À¯µ¶ ½´ÇÑÅ×¸¸ ±×·³?,1,1",0,0,,,,,
"³²ÀÚ´Â µ·À» °¡Á³°í ¿©ÀÚ´Â ¹Ì¸ð¸¦ °¡Á³À¸´Ï Á¤´çÇÑ °Å·¡´Ù,0,0",0,,,,,,
"³²ÀÚ´Â ¹«Á¶°Ç 10»ìÀÌ»ó ¿¬ÇÏ¸¦ ¸¸³ª¶ó´Â°Ô ¶Ç ´Ù½Ã Áõ¸í,1,1",0,,,,,,
"³²ÀÚ´Â ¾î¸±¼ö·Ï ´Ü´ÜÇÏ´Ï ¸ÀÀÖÀ½. 25»ì ³ÑÀ¸¸é Ã¶Áö³­ Å©¸®½º¸¶½º ÄÉŸåÃ³·³ Èå¹°°Å¸®±â ½ÃÀÛ,1,1",0,0,,,,,
"³²ÀÚ´Â ¿©ÀÚÅ¿ÀÌ¶ó°íÇÏ°í ¿©ÀÚµµ ÀÚ±âÅ¿ÀÌ¶ó°í ÇÏ´Âµ¥ °á±¹ ¿©ÀÚÅ¿ ¸Â³×,0,0",0,,,,,,
"³²ÀÚ´Â ¿ª½Ã ´É·ÂÀÌ µÇ¾ß ¿©ÀÚ ½Ã¾ß¿¡ µé¾î ¿Ã°Å °°´Ù ³²ÀÚ´Â Æ¯Á¤ ºÎÀ§¿¡ ´«ÀÌ °¡Áö¸¸ ¿©ÀÚ´Â ÀüÃ¼ÀûÀ¸·Î ½ºÄµ ÇÑ´ÙÁö,1,1",0,0,,,,,
"³²ÀÚ´Â Àú·± ¾ó±¼ Àú·± ÇÇºÎ»öÅæ °ÅÀÇ ºÒÈ£Áö..¿©ÀÚµéÀÌ³ª ÁÁ¾ÆÇÒÁö...,0,0",0,0,,,,,
"³²ÀÚ´Â ÃàÇÏÇÏ´Âµ¥ ¿©ÀÚ´Â ºñ¾Æ³É°Å¸®±â¸¸ ÇÏ³× ¤»¤» ¾îµû ºñ±³¸¦ ÇÏ³Ä ´Ïµé°ú Àú¼¼»ó »ç¶÷ÀÎµ¥ ¤»¤»,0,0",1,0,,,,,
"³²ÀÚ´Â Å°Å©°í ÇÇºÎÁÁ°í µ·¸¹°í ´É·ÂÀÖ°í ¼º°Ý ½ÎÀÌÄÚÆÐ½º³ª ¼Ò½Ã¿ÀÆÐ½º¸¸ ¾Æ´Ï¸é µÊ,0,0",0,0,,,,,
"³²ÀÚµé ³¯¸®³ª°Ú³»,0,0",0,,,,,,
"³²ÀÚµé ¿­Æø ½ÉÇÏ³×¿ä?¿©ÀÚµé ´«¿¡´Â ¾Ëº£¸£Åä ±×³É Àß»ý±â°í ¸ÚÀÖ°í ´É·ÂÀÖ°í ÀÎ¼º ÁÁ°í ¶È¶ÈÇÑ ³²ÀÚ·Î º¸ÀÓ^^,1,1",0,,,,,,
"³²ÀÚµé È¥ÀÚ ¶óÀÌÇÁÁ¶¾ÆÁ¶¾Æ,0,0",0,0,,,,,
"³²ÀÚµéµµ ºÒÆíÇÑµ¥ ³ëÆÒÆ¼ Ã§¸°Áö³ª ÇÏÀÚ,1,1",0,0,,,,,
"³²ÀÚµéÀº ¿ÖÄÉ ¾î¸° ¿©ÀÚ¿¡ ÁýÂøÇÒ±î,0,0",0,,,,,,
"³²ÀÚµéÀº ÀÚ±âº¸´Ù Àß³­ ³²ÀÚ ¿¬¿ºµé ±ò²« ±º´ë¹Û¿¡ ¾ø³ªº¸´Ù.,0,0",0,0,,,,,
"³²ÀÚµéÀÇ ·Î¸Á ½Å¼öÁö... ³Ê¸¶Àú,0,0",0,0,,,,,
"³²ÀÚµéÀÌ µü ½È¾îÇÏ´Â ½ºÅ¸ÀÏÀÌ³×,0,0",0,0,,,,,
"³²ÀÚµéÀÌ ºÒ½ÖÇÏ´Ù ¹ÌÅõ´Ï¹¹´Ï ³ª¶ó°¡ ¹ÌÃÆ±¸³ª,0,0",0,0,,,,,
"³²ÀÚ¶ó¸é È­»ç Áý ¾Õ¿¡¼­ ¹® ¿­¾î´Þ¶ó°í ¾Ö¿ø ÇÏ´Â°Ô ´ç¿¬ÇÏÁö????,0,0",0,0,,,,,
"³²ÀÚ¶ó¼­ ´õ·´´Ù??? ³·¿¡ Ä¿ÇÇ¼ó °¡ºÁ¶ó ¾ÆÁÜ¸¶µé »ï»ê¿À¿À ¸ð¿©¼­ ³²ÀÚ ¾ê±â °Ì³ªÇØ´í´Ù ±×·±°Ç ¾È´õ·´Áö??? ³²ÀÚ ¿©ÀÚ°¡ ¾Æ´Ï¶ó ÄÉ¹ÙÄÉ·Î ´õ·¯¿î°Å´Ù ½ÎÀâ¾Æ ¿åÇÏÁö¸¶¶ó Á»,1,1",0,0,,,,,
"³²ÀÚ¶õ µ¿¹°ÀÎ°¡?±×·¸°Ô Áø¼Ö.¼ø¼öÇØº¸ÀÌ°í ÁøÁöÇØ º¸¿´´Âµ¥.Á¤¸» Á¦¾î°¡ ¾È´ë´Â°ÇÀÎ°¡ ¤Ì¤ÌÀÌ»ç¶÷¸¸Å­Àº ¤Ì¤Ì»ç¶÷ÀÎÁÙ ¾Ë¾Ñ³×¿äÂü ¾Ë¼ö°¡¾ø³×¿ä¹Ï±âÁöµµ ¾Ê†«¡¤,0,0",1,1,,,,,
"³²ÀÚ·Î¼­ Çý³ªº¸¸é ¹ÌÈ¥¸ðÀÇ ³«ÅÂ´Â ÇÊ¿äÇÑµí. ¾ö¸¶ »ç¶û¹Þ°í ÀÚ¶úÁö¸¸ °á±¹ ±×Á¸ÀçÁ¶Â÷ ¸ð¸£´Â ºÎÄ£¿¡ ´ëÇÑ º¹¼ö¿Í ¿ø¸ÁÀÌ °¡µæÇÏ³×¿ä. Çý³ª¾Æºü´Â ¹ºÁË? ´ç»çÁö°£ ¿¬¿¹¹®Á¦´Â ´ç»çÀÚÀÇ ¹®Á¦ÀÏ»ÓÀÎµ¥ ÃÖ¼ÒÇÑ ÀÓ½Å¿©ºÎ´Â ¾Ë·È¾î¾ß ÇÔ,0,0",0,0,,,,,
"³²ÀÚ¸¸ Á¶»çÇÏÁö ¸»°í ¿©ÀÚµµ ¹°ÀÌ ¾ó¸¶³ª ³ª¿Ô´ÂÁö Á¶»çÇØ¶ó ¹°ÀÌ ¸¹ÀÌ ³ª¿À¸é ÈïºÐÇÑ°Å°í ±×°Ç µ¿ÀÇÇÑ°Å´Ù,1,1",0,0,,,,,
"³²ÀÚ¹è¿ì°¡¿¡·¯³×..žÍÄÉ ³²ÀÚ¹è¿ìÄ³½ºÆÃÀ»¸ø ÇÔ,0,0",0,0,,,,,
"³²ÀÚ¿¬¿¹ÀÎµéÀº Ç×»ó ½Ç¸í ´Ù ±îÁö³× ¤Ì¤Ì ³²Çø¹Î±¹..,1,1",0,0,,,,,
"³²ÀÚÁý¿¡ ¿Ö °¬³Ä´Â ÇÑ³²µé ³í¸® = ³²ÀÚµéÀº Ç×»ó ¿©ÀÚ °­°£ÇÒ ¸¶À½ÀÌ ÀÖ´Ù ¤»¤» ÇÑ³²µé ¼öÁØ Àß ~~ ºÃ½À´Ï´Ù.,1,1",1,,,,,,
"³²ÀÚÃø ¿åÇÏÁö¸¶¼¼¿ä,0,0",0,0,,,,,
"³²ÀÚÄ£±¸°¡ ¾ç´Ù¸® °ÉÄ£°Å±îÁö ±¹¹ÎÀÌ ¾Ë¾Æ¾ßµÇ³Ä ±×·± ³²ÀÚÀÎÁö ¸ô¶úÀ¸¸é º¸´Â´«ÀÌ ¾ø´Â°ÅÁö °¡½Ê°Å¸®·Î ½Ã°£Àâ¾Æ¸ÔÁö¸¶¶ó,0,0",0,0,,,,,
"³²ÁÖ ºÕ ¸ÂÁÒ? ÄÚ¼ö¼ú Æ¼ Á¦¹ý ³ª³× ¤¾¤§¤§,0,0",0,0,,,,,
"³²ÁÖ°¡ ÀÌ¸®¾ø³ª? ¹Ú¼­ÁØ ¹Úº¸°Ë ¼­°­ÁØ,0,0",0,0,,,,,
"³²ÁÖ°¡ ÇÏÇÊ À÷³Ä..¶È°°Àº ¸ñ¼Ò¸®¿¡ ¶È°°Àº ¿¬±â¹Û¿¡ ¸øÇÏ´Âµ¥....,0,0",0,,,,,,
"³²ÁÖ´Â À±¹ÚÀÓ,,,,,³²ÁÖ´Â À±¹ÚÀÌ¶ó°í!!!!!!,0,0",1,1,,,,,
"³²ÁÖ¿©ÁÖ°¡.. ¹Ö¼þ¸Í¼þÇÑµ¥..,0,0",0,,,,,,
"³²ÁÖ¿©ÁÖµéÀº ¹¹Áx³Ä ¤µ¤²,0,0",0,0,,,,,
"³²ÁÖÇõÀÌ³ª °è¼ÓÇÏÁö ¸ø»ý±ä ¹Ú¼­ÁØÀº ¿ÖºÒ·¯¤Ñ¤Ñ,0,0",0,0,,,,,
"³²Ä£º¸´Ù Àç¹Ì¾ø³ª ½Ã«Š·üÀÌ 7%´ë ÁÖ¸»Æí¼º±îÁö ÁÁÀºµ¥ ¾ê³×´Â ³²Ä£ ¸Ó¸®Ã¤ ¾ÈÀâÀ¸¸é ¾ÈµÇ´øµ¥ ¾ÆÁ÷±îÁö °á°ú´Â ³²Ä£ÀÌ±º,0,0",0,0,,,,,
"³²Ä£¾ó±¼Àº Ã¥ÀÓÁ®¾ßÁö.......,0,0",1,,,,,,
"³²Å¿ ÇÏ´Â°Íµµ Á¤½Åº´ÀÌ°í ÀúÁú±¹¹Î ¼ºÀÌ´Ù.. ±×³É °íÀÎ¿¡ ¸íº¹ÀÌ³ª ºô¾î¸£ ¾î¶»°Ô ´©±¸ ÇÏ³ª Á×¾ú´ÙÇÏ¸é ÁË´Ù ³²Å¿ÀÌ³Ä? ÀÚ½ÄÁ×Àº°É·Î Áö°¡ ¹¹³ª µÈ¾ç Á¤Ä¡Áú ÇÏ·Á´Â ºÎ¸ðµéµµ ¿ª°ã´Ù,1,0",0,0,,,,,
"³²ÅÂÇö ¼º°Ý ½Î°¡Áö¿¡ ¾î¸¥°ø°æ ÇÒÁÙ¸ð¸£°í ¿©ÀÚµé °¡Áö°í ³î°í yg°¡ ÁÁ¾ÆÇÒ¸¸ÇÑ°Ç °ÅÀÇ ´Ù °¡Á³´Âµ¥,1,0",0,0,,,,,
"³²ÅÂÇöÀÇ ¼º±â´Â ¹Ì¿öÇØµµ, ±¹¹ÎµéÀ» °¨µ¿½ÃÅ² ±×ÀÇ ±¹º¸±Þ ¼º´ë´Â ¹Ì¿öÇÏ¸é ¾ÈµÇÁÒ?,1,1",0,0,,,,,
"³²Æí ÇÙºÒ½ÖÇÏ´Ù..,0,0",0,0,,,,,
"³²Æíµ·À¸·Î È£ÀÇÈ£½Ä ¤§¤§ ÃëÁý ÀßÇÑ ÄÉÀÌ½º,1,1",0,0,,,,,
"³²Æíº¸´Ù ¹è¿ì°¡ ´©±ºÁö ´õ ¸ð¸£°Ú´Ù´Â..¤¾¤¾,0,0",0,0,,,,,
"³²ÆíºÐÀÌ ´õ µ¿¾È...µÑÀÌ ³ªÀÌ Â÷ÀÌ º°·Î ¾È³ªº¸ÀÓ.....2Á¶ÀÇ ÈûÀÌ¶ö±î.....,0,0",0,0,,,,,
"³²Æí¼ÕÀýÇÏ¸é ¼·¿Üµé¾î¿Ã²¨°°Áö? ´ç½ÅÀº ³¡³µ¾î ¹è¿ìÀÚÇÑÅ×µµ ÀÇ¸® ¸øÁöÅ°´Â»ç¶÷À» ´©°¡½á?ÀÌ±âÀûÀÎ...,0,0",0,0,,,,,
"³²ÆíÀº ¿ë¼­ÇØµµ ¾Æ³»´Â ¿ë¼­¸øÇÏ°Ú´Ù ³²Æí ½Å°æÁ» ½áÁÖÁö´Â ÇÏ¿©°£;,0,0",0,,,,,,
"³²ÆíÀº Àß¸øÇß°í ¹ýÀÇ ½ÉÆÇÀ» ¹Þ¾Æ¾ßÇÏÁö¸¸, ±×·¸´Ù°í ÀÌÈ¥À»? Áø½É ºÎºÎ¶ó¸é ÁË°ªÀ» Ä¡¸£°í »ç¶÷´ä°Ô »ì ¼öÀÖµµ·Ï ¿·¿¡ ÀÖ¾îÁà¾ßÇÏ´Â°Å ¾Æ´Ò±î? ¾ÖÁ¤¾ø´Â ºñÁî´Ï½º °ü°è¿´³ª?,0,0",1,0,,,,,
"³²ÆíÀÌ µ·Àº ¸¹Áö¸¸ ¾ÆÇÂ»ç¶÷°ú°áÈ¥ÇÑÀÌÀ¯°¡¸Ö±î? »ó¹«Çü ¿À·¡»ì¾Æ¿ä Á¦¹Ù¾Ë ¤Ð¤Ð,1,1",0,0,,,,,
"³²ÆíÀÌ ¹®Àç¾Ó ¸ÂÁö?,1,0",0,0,,,,,
"³²ÆíÀÌ »ç±âÄ¡·¯ ´Ù´Ñ°Åµµ ¾Æ´Ï°í ±×·¡µµ ´É·ÂÀÖ´Â ³²ÀÚ ÀÎµ¥ ³ª°°À¸¸é ´ç´çÇÏ°Ô »ê´Ù~~ ¹ÚÇÑº°¾¾´Â Àß¸ø¾ø³×¿ä,0,0",0,0,,,,,
"³²ÆíÀÌ ÀÌº´ÇåÀÌ¶ó´Â°Ô ÈìÀÌÁö,1,0",1,,,,,,
"³²ÆíÀÌ Àß¸øÇÑ°Ç Àß¸øÇÑ°Å°í ÀßµÉ¶§ °°ÀÌ »ì´Ù°¡ ¾î·Á¿öÁ³´Ù°í ÀÌÈ¥ÇÏ´Â°Ç Á» ¾Æ´Ñ°Í°°´Ù,0,0",0,0,,,,,
"³²ÆíÀÌ Àß¸øÇßÁö À÷°¡ Àß¸øÇß³ª?¿ô±ä³ðµéÀÌ³× ¤»¤»,1,1",0,,,,,,
"³²ÆíÀÌ Àåµ¿°ÇÀÌ¾ß ´Ù °¡Á®¼­ ÁÁ°Ú´Ù,0,0",0,0,,,,,
"³²ÆíÀÌ¶ó´Â ³ðÀÌ »óÅÂ ¾ÈÁÁÀº³ðÀÌÁö....µ·ÀÖ´Â ³ðÀÌ ¹Ì . ÃÆ ...´Ù°í È­·ù°è ÀÎ°£À»...¤»¤»¤»,1,1",1,0,,,,,
"³» ³ªÀÌ 45»ìÀÎµ¥ ³»°¡ ³ëÀÌÁî ±¤ÆÒÀÌ¶ó Àß ¾Æ´Âµ¥ Àú ÇüÀÌ ³ª¶û 2»ì¹Û¿¡ Â÷ÀÌ°¡ ¾È³­´Ù°í?? ½ÇÈ­³Ä?? ¤Ñ¤Ñ;;,0,0",1,0,,,,,
"³» Àå´ãÄÁµ¥ ¿¹ÀüÃ³·³ ±¸Å¸ÆøÇà µÇ¸é ÀÌ»õ±â ¹ú¶±ÀÏ¾î³ª¼­ ³¯¶ó´Ù´Ñ´Ù.,1,0",1,1,,,,,
"³» ÁÖº¯¿¡ °í·Á´ë ¿µÀç±³À°¿ø ³ª¿Â ¾Ö 4¸í ÀÖ´Âµ¥ ÀÎÇÏ´ë, »ó¸í´ë, Áß¾Ó´ë, µ¿±¹´ë ÀÌ·¸°Ô °¬À½ ´ëÇÐ¿¡.... ¾î¸±¶§ ¿µÀç¶ó°í ¸í¹®´ë °¡´Â °Ç ¾Æ´Ï´õ¶ó,0,0",1,0,,,,,
"³» Ä£±¸°¡ ±è¼öÇö ¾Æ³ª¿î¼­ »çÃÌµ¿»ýÀÌ¶õ°Ô ÀÚ¶û½º·´´Ù ¤¾¤¾,0,0",0,0,,,,,
"³»°¡ 2³â µ¿¾È º» µå¶ó¸¶.. µµ±úºñ ³ªÀÇ¾ÆÀú¾¾ ³»µÚ¿¡Å×¸®¿ì½º ½ºÄ«ÀÌÄ³½½ Á¤¸» ½ºÄ«ÀÌÄ³½½ ÃÖ°í!,0,0",0,0,,,,,
"³»°¡ ³Ê¸¦ °í¼ÒÇÏ°í ½Í¾î Á¤±¹¾Æ ÁøÂ¥ Á¸³ª ÆÐ°í½Í´Ù »ý°¢ÀÌ¾ø´Ï? ±¹»ÍÀ¸·Î ¹»ÇÏµç ¿À³Ä¿À³Ä ÇØÁÖ´Ï°¡ ¹¹µç ´Ï ¸Ú´ë·Î ÇØµµ µÇ´Â°Í °°¾Æ? °øÇ×¿¡´Â ²¿¹Ú²¿¹Ú ¸¶½ºÅ© ³¢°í ¿À´Â³ðÀÌ ³î·¯´Ù´Ò¶© ¸¶½ºÅ©µµ ¾È¾²°í ÁøÂ¥ ¼­¿îÇÏ´Ù Á¤±¹¾Æ,1,0",0,,,,,,
"³»°¡ º¸±â¿¡ ¾ê´Â ¾ÆÁÖ ¿À·¡ °¥ ¿¬¿¹ÀÎÀÌ¶ó°í º»´Ù.,0,0",0,0,,,,,
"³»°¡ º¸±â¿£ ÀÌ°Å µ·¶¼¸ÔÀ¸·Á´Â ¼öÀÛ ¾Æ´Ï³Ä? ÀÌ°Å ´Ù ¼î¾Æ³Ä?,0,0",0,,,,,,
"³»°¡ º» ½Ã°£ÀÌ ¿Ö ¾Æ±õÁÒ. ÁøÂ¥ º°·Î´Ù,0,0",1,,,,,,
"³»°¡ º¼ ¶© ¹ú¸®´Â°Ô ¹®Á¦ÀÓ ¿äÁò ³²ÀÚ Á» ±¦Âú´Ù ½ÍÀ½ ÀÏ´Ü ¹ú¸®°í º¸´Ï±î...,1,1",0,,,,,,
"³»°¡ ¾Æ´Â µùÅ©ºÐµé 40´ëºÎÅÍ´Â ¾ÆÀÌ¸¦ ºÎ·¯¿î ¸ð³ÉÀÌ´Ù¾ÆÀÌ°¡ ÀÖÀ¸¸é ´õ È­¸ñÇÑ °¡Á¤ÀÌµÈ´Ù,0,0",0,0,,,,,
"³»°¡ ¿äÁò µå¶ó¸¶¿¡ ²ÈÇô¼­ ¿Ø¸¸ÇÑ µå¶ó¸¶´Â ´Ù Ã¬°Üº¸´Âµ¥ ±×Áß¿¡ È­À¯±â°¡ Á¦ÀÏ Àç¹Ì¾øÀ½ ¸¶´õ µ·²É Èæ±â»ç È²±Ýºû³»ÀÎ»ý ¸®ÅÏ È­À¯±â ÀÌ·¸°Ô Ã¬°Üº¸´Âµ¥ ÀÌÁß¿¡¼­ È­À¯±â°¡ Á¦ÀÏ Àç¹Ì¾øÀ½,0,0",0,,,,,,
"³»°¡ ÀÌ·±°Å±îÁö ¾Ë¾Æ¾ßÇÏ³ª..,0,0",0,0,,,,,
"³»°¡ Àú±âÀÖÀ½ ÇöÁÖ¿ÃÀÎÇÑ´Ù ÁÁÀº ¿©ÀÚÀÓ ¿ô¾îÁÖ´Â »ç¶÷ÀÌ¶û ÀÖÀ½ Çàº¹ÇÏÁö ¿Ö¿ô³Ä°í µûÁö´Â »ç¶÷µéÀÌ ÀÌ»óÇÑ°ÅÀÓ,0,0",0,0,,,,,
"³»°¡ Á¤¾×ºñ´© ¸¸µé¾îÁÙ²²...´Â ¼ºÈñ·ÕÀÌ°í...¸ðÀ¯ºñ´©´Â ¿ô¾î³Ñ±æ ÀÏÀÎ°¡?...Á¤¾×ºñ´©µµ ¾ÆÅäÇÇ³ª ÇÇºÎ¹Ì¿ë¿¡ ÁÁ´Ù,1,1",0,0,,,,,
"³»°¡ Á¦ÀÏ ½È¾îÇÏ´Â »ç¶÷ÀÌ Çöºó ¼Õ¿¹Áø ¾Æ±î¿ö,0,0",1,0,,,,,
"³»°¡ ÁÁ¾ÆÇÏ´Â ±èÇý¼ö ¾ð´Ï µ¿»ýºÐ,0,0",0,0,,,,,
"³»°¡ ÁøÂ¥ Çöºó ¶«½Ã º»´Ù µµ´ëÃ¼ ¹º ¾ê±â¸¦ ÇÏ´ÂÁö µµÅë ¸ð¸£°Ú³× ³ª¸¸ ±×·±°¡ ~,0,0",0,0,,,,,
"³»°¡ ÃÖÁö¿ì³²ÆíÀÌ¸é...Ã¹³¯¹ã ÀÏ°ö¹ø °¡´ÉÇÕ´Ï´Ù~*,1,1",0,0,,,,,
"³»°¡ ÇÑÁþµµ ¾Æ´Ñµ¥ ÀÌ·¸°Ô ¿å¸ÔÀ» ÀÏÀÎ°¡~ ¿¬ÁÂÁ¦ ¾ø¾îÁøÁö°¡ ¾ðÁ¨µ¥...¿¬¿¹°è¿¡¼­´Â ³²¾ÆÀÖ´Âµí ÇØ¿ä,0,0",0,0,,,,,
"³»°¡º» ¿ª´ë ÃÖ¾ÇÀÇ µå¶ó¸¶ Æ¼¶ó³ëÀÇ¹ßÅé ÈÄ¼ÓÀÛµµ ¾ÈµÇ´Â µå¶ó¸¶,0,0",0,0,,,,,
"³»°¡º¼¶© °áÈ¥ÈÄ ÇÑ¸òÃ¬±æ·Á°í ÇÏ´Â°Å °°Àºµ¥...,0,0",0,,,,,,
"³»°¡ºÃÀ»¶§ ÇÑ¾¾´Â ÀÌ³²ÀÚ Àú³²ÀÚ ´Ù¸¸³ªº¼µí Á¶¸¸°£ ±â¾ÈÇÏ°í »ç±Ï´Ù°í ±â»ç³ª¿ÃÁöµµ¸ð¸§ ¿ØÁö ÇÑ¾¾°¡ ±â¾ÈÇÑÅ× °ü½ÉÀÖ´Âµí ¤¾¤¾,0,0",1,1,,,,,
"³»°¡ºÃÀ»¶© ÀÛ¾÷´çÇÑ°Å °°Àº´ë Ä«Áö³ë ÀÚÃ¼´Â ºÒ¹ýÀÌ ¾Æ´Ï¿´°ÚÁö¸¸ ½´°¡»·È÷ µ·ÀÒÀ»²¨¾Ë°í ¿·¿¡¼­ ¶Ë²¿°£Áú°£ÁúÇØ¼­ µ·ºô¸®°ÔÇÏ°í µ·ºô¸°°÷¿¡¼­ »ÇÂî¶§ÁÖ°í ÇßÀ»²¨°°Àº´ë,1,0",1,0,,,,,
"³»°¡¾Ë±â·Ð Å¾ÀÌ¶ûÁöµå·¡°ïÀº °ËÂû¼ÛÄ¡±îÁö ¾ÈµÈ°É·Î¾Ë°íÀÖ´Âµ¥,0,0",0,,,,,,
"³»±â¹ÙµÏ ³»±â´ç±¸ ´ÙÀâ¾Æ°¡Áö ±×·¡? ÀÌ·± ±â»ç´Â ¿Ö¾²°í °ßÂûÀº ¿Ö Èê¸®´Â°Å¾ß ¤²¤µ¤§,1,0",1,0,,,,,
"³»²¨ ³Ñº¸Áö¸¶,0,0",0,0,,,,,
"³»³ªÀÌ 59 Áö¹ÎÀÌ¿¡°Ô ²ø¸°´Ù °©ÀÚ±â ³ë·¡ÇÑ°î µè°í½Í´Ù ±èÇý¸²ÀÇ DDR....,1,1",1,1,,,,,
"³»³» ¹¹ÇÏ°íÀÖ´Ù ÀÌÁ¦¿Í¼­ ±×·¯³Ä,0,0",0,0,,,,,
"³»µþÀÌ´Ù ÇÒ¶§ ¾Æ ÁøÂ¥ ´«¹°ÀÌ³ª³× ÁøÂ¥ À¯µ¿±Ù¾¾ ¿¬±â´Â ´ë¹ÚÀÌ³×¿ä Á» Â§ÇÏ°í µþ¶§¹®¿¡ ¾î¶»°ÔÇØ¾ßÇÒÁö ¸ð¸£´Â ±×½ÉÁ¤ ÀÌÇØ°¡µÇ³×¿ä ¾ÏÆ° ³Ê¹« Â§Çß¾î¿ä,0,0",0,,,,,,
"³»·¹ÀÌ¼ÇÁ» Ä¡¿ö¶ó. Á¤¸» ¾È¸Â´Â´Ù.,0,0",0,0,,,,,
"³»¸¶À½ÀÇ 4´ëº¸ÄÃ ¹ÚÁ¤Çö ¸° ¹éÁö¿µ....À±¹Ì·¡~,0,0",0,0,,,,,
"³»¿©ÀÚ ³»¿©ÀÚ »ç¶ûÇØ,0,0",1,0,,,,,
"³»¿ëÀÌ Àë¾ø´Ù~~,0,0",0,0,,,,,
"³»¿ì»ójk À½¾ÇµéÀ¸¸ç ±×ÀÇÀÎ»ý ¾Ö±â¸¦µé¾î¼­ÀÎÁö ¹º°¡ Ä£±ÙÇÔ . . . ÀÎ»ý¿¡´ëÇØ ¸¹ÀÌ ¹è¿ö¿ä!,0,0",0,0,,,,,
"³»Ä¡°í ¿øÅ¸ÀÓ µ¥´Ï³Ö´Â°Ô º£½ºÆ®ÀÎµí,0,0",0,0,,,,,
"³»Ä£±¸µµ ¾îÁ¦Çì¾î º´Âµ¥ ±â»çÁ»¿Ã·ÁÁÖ¼¼¿ä,0,0",0,0,,,,,
"³½½Ã¶û¾¾°¡ °Ç°­ÇÏ°Ô »ì¾Æ°¡±æ ¹Ù·¡¿ä,0,0",0,0,,,,,
"³½½Ã·© ¾ð´Ï´Â ³Ê¹«³ª ÂøÇÑºÐÀÔ´Ï´Ù,0,0",1,0,,,,,
